AnimalID,Lat,Long
Kill_660,-22.165957,29.24219
Kill_661,-22.148234,29.142592
Kill_662,-22.167767,29.192542
Kill_663,-22.099611,29.061759
Kill_664,-22.019802,29.068801
Kill_665,-22.099721,29.198688
Kill_666,-22.176799,29.228904
Kill_667,-22.026001,29.123702
Kill_668,-22.138137,29.212742
Kill_669,-22.149983,29.148017
Kill_670,-22.157417,29.1804
Kill_671,-22.00575,29.1118
Kill_672,-22.019567,29.088167
Kill_673,-21.984683,29.025217
Kill_674,-21.978683,29.072067
Kill_675,-21.965417,29.078383
Kill_676,-21.991667,29.09175
Kill_677,-21.952333,29.086233
Kill_678,-21.947183,29.036733
Kill_679,-22.0864,29.047083
Kill_680,-22.220767,29.029717
Kill_681,-22.227633,28.9899
Kill_682,-22.264633,29.101017
Kill_683,-22.193617,28.996
Kill_684,-22.108244,29.162402
Kill_685,-22.137463,29.154551
Kill_686,-22.071076,29.12369
Kill_687,-22.048743,29.172779
Kill_688,-22.090664,29.122826
Kill_689,-22.181962,29.194368
Kill_690,-22.163881,29.184702
Kill_691,-22.147426,29.175123
Kill_692,-22.081801,29.166854
Kill_693,-22.0858,29.164066
Kill_694,-22.158221,29.179613
Kill_695,-22.175937,29.218714
Kill_696,-22.144853,29.171404
Kill_697,-22.142282,29.158611
Kill_698,-22.126368,29.180663
Kill_699,-22.146011,29.159399
Kill_700,-22.098862,29.127504
Kill_701,-22.087956,29.134917
Kill_702,-22.064284,29.13427
Kill_703,-22.056592,29.128023
Kill_704,-22.137825,29.145879
Kill_705,-22.174871,29.21181
Kill_706,-22.178247,29.210361
Kill_707,-22.126084,29.145257
Kill_708,-22.151267,29.107593
Kill_709,-22.142525,29.13292
Kill_710,-22.142447,29.132906
Kill_711,-22.095932,29.170767
Kill_712,-22.146436,29.174591
Kill_713,-22.147154,29.17464
Kill_714,-22.156593,29.181801
Kill_715,-22.163595,29.189496
Kill_716,-22.161118,29.18468
Kill_717,-22.165785,29.187201
Kill_718,-22.17431,29.180596
Kill_719,-22.163303,29.184028
Kill_720,-22.163526,29.184269
Kill_721,-22.179668,29.211611
Kill_722,-22.114203,29.226014
Kill_723,-22.166679,29.191008
Kill_724,-22.188266,29.18516
Kill_725,-22.18459,29.158727
Kill_726,-22.169534,29.248169
Kill_727,-22.15508,29.17847
Kill_728,-22.143724,29.154241
Kill_729,-22.175101,29.214552
Kill_730,-22.178257,29.241622
Kill_731,-22.178804,29.2411
Kill_732,-22.176945,29.226585
Kill_733,-22.180394,29.207051
Kill_734,-22.175825,29.180782
Kill_735,-22.137947,29.153379
Kill_736,-22.177701,29.209113
Kill_737,-22.176734,29.235975
Kill_738,-22.180498,29.249322
Kill_739,-22.158504,29.183391
Kill_740,-22.16991,29.189088
Kill_741,-22.172228,29.174404
Kill_742,-22.182532,29.177661
Kill_743,-22.182285,29.178311
Kill_744,-22.181602,29.209457
Kill_745,-22.187076,29.293954
Kill_746,-22.176378,29.22064
Kill_747,-22.17642,29.220667
Kill_748,-22.159881,29.236251
Kill_749,-22.165581,29.198341
Kill_750,-22.19197,29.183448
Kill_751,-22.248945,29.252289
Kill_752,-22.182875,29.200588
Kill_753,-22.177386,29.216518
Kill_754,-22.165746,29.272478
Kill_755,-22.161591,29.273046
Kill_756,-22.176153,29.223902
Kill_757,-22.138567,29.176771
Kill_758,-22.172863,29.199452
Kill_759,-22.186297,29.185044
Kill_760,-22.16991,29.202759
Kill_761,-22.170317,29.202451
Kill_762,-22.152039,29.156787
Kill_763,-22.164054,29.184884
Kill_764,-22.160753,29.181134
Kill_765,-22.169935,29.202732
Kill_766,-22.183527,29.242768
Kill_767,-22.182389,29.242125
Kill_768,-22.18118,29.204328
Kill_769,-22.167531,29.181203
Kill_770,-22.149619,29.16955
Kill_771,-22.148091,29.168919
Kill_772,-22.137722,29.185397
Kill_773,-22.149923,29.179668
Kill_774,-22.158679,29.192104
Kill_775,-22.151439,29.180623
Kill_776,-22.148091,29.177452
Kill_777,-22.145853,29.17495
Kill_778,-22.144623,29.184987
Kill_779,-22.146033,29.17502
Kill_780,-22.14517,29.174879
Kill_781,-22.13992,29.145503
Kill_782,-22.146701,29.182233
Kill_783,-22.150446,29.181213
Kill_784,-22.146686,29.185195
Kill_785,-22.146869,29.197048
Kill_786,-22.139261,29.171298
Kill_787,-22.140334,29.167312
Kill_788,-22.138279,29.144783
Kill_789,-22.142605,29.157754
Kill_790,-22.146896,29.169581
Kill_791,-22.14791,29.171201
Kill_792,-22.143938,29.161385
Kill_793,-22.17854,29.2382
Kill_794,-22.135638,29.201276
Kill_795,-22.134947,29.200966
Kill_796,-22.13526,29.174475
Kill_797,-22.158073,29.186711
Kill_798,-22.157343,29.184871
Kill_799,-22.156557,29.183055
Kill_800,-22.15047,29.1743
Kill_801,-22.171291,29.204795
Kill_802,-22.142088,29.157947
Kill_803,-22.126355,29.145581
Kill_804,-22.145941,29.201176
Kill_805,-22.09873,29.180198
Kill_806,-22.155127,29.241557
Kill_807,-22.148999,29.176699
Kill_808,-22.156905,29.180766
Kill_809,-22.156543,29.179557
Kill_810,-22.143142,29.171202
Kill_811,-22.162124,29.18197
Kill_812,-22.162748,29.182444
Kill_813,-22.161523,29.185313
Kill_814,-22.164408,29.181899
Kill_815,-22.157163,29.183881
Kill_816,-22.147001,29.206116
Kill_817,-22.159705,29.18146
Kill_818,-22.159037,29.183061
Kill_819,-22.145646,29.18324
Kill_820,-22.177791,29.216514
Kill_821,-22.170658,29.204085
Kill_822,-22.156573,29.182741
Kill_823,-22.126196,29.143512
Kill_824,-22.142489,29.103392
Kill_825,-22.165985,29.199093
Kill_826,-22.099156,29.221531
Kill_827,-22.16142,29.182357
Kill_828,-22.145146,29.223102
Kill_829,-22.169916,29.203135
Kill_830,-22.169147,29.194838
Kill_831,-22.172264,29.221997
Kill_832,-22.164156,29.191101
Kill_833,-22.145469,29.1749
Kill_834,-22.158122,29.194568
Kill_835,-22.128369,29.180267
Kill_836,-22.155741,29.177181
Kill_837,-22.157497,29.190706
Kill_838,-22.127651,29.223395
Kill_839,-22.12769,29.180658
Kill_840,-22.125938,29.180522
Kill_841,-22.16628,29.194395
Kill_842,-22.145341,29.129875
Kill_843,-22.145426,29.12938
Kill_844,-22.148456,29.151792
Kill_845,-22.147841,29.1519
Kill_846,-22.174693,29.208767
Kill_847,-22.174028,29.181608
Kill_848,-22.159072,29.181386
Kill_849,-22.159743,29.188869
Kill_850,-22.163993,29.186713
Kill_851,-22.137903,29.154498
Kill_852,-22.149845,29.159279
Kill_853,-22.159031,29.181394
Kill_854,-22.159721,29.181399
Kill_855,-22.160834,29.182294
Kill_856,-22.166138,29.199514
Kill_857,-22.139659,29.150808
Kill_858,-22.15309,29.147727
Kill_859,-22.172557,29.143284
Kill_860,-22.143252,29.161064
Kill_861,-22.159705,29.181659
Kill_862,-22.157939,29.18233
Kill_863,-22.139016,29.183099
Kill_864,-22.178766,29.187209
Kill_865,-22.160858,29.183262
Kill_866,-22.190039,29.146368
Kill_867,-22.152171,29.171244
Kill_868,-22.160791,29.181323
Kill_869,-22.164203,29.185978
Kill_870,-22.162752,29.18241
Kill_871,-22.183913,29.20104
Kill_872,-22.136825,29.178164
Kill_873,-22.122156,29.174788
Kill_874,-22.13666,29.176194
Kill_875,-22.14081,29.162026
Kill_876,-22.12228,29.174884
Kill_877,-22.124502,29.17903
Kill_878,-22.175981,29.224719
Kill_879,-22.12287,29.176638
Kill_880,-22.180617,29.168429
Kill_881,-22.179724,29.173104
Kill_882,-22.14177,29.126799
Kill_883,-22.165257,29.129803
Kill_884,-22.165188,29.129869
Kill_885,-22.162539,29.168215
Kill_886,-22.164178,29.168028
Kill_887,-22.180636,29.162211
Kill_888,-22.167965,29.135834
Kill_889,-22.167568,29.128923
Kill_890,-22.120687,29.150887
Kill_891,-22.149424,29.198783
Kill_892,-22.149888,29.187998
Kill_893,-22.146635,29.194808
Kill_894,-22.126278,29.222406
Kill_895,-22.1257,29.22167
Kill_896,-22.143378,29.20354
Kill_897,-22.150852,29.179649
Kill_898,-22.158974,29.19717
Kill_899,-22.157945,29.233146
Kill_900,-22.126042,29.148427
Kill_901,-22.16767,29.217812
Kill_902,-22.16347,29.171464
Kill_903,-22.15403,29.120249
Kill_904,-22.147689,29.200836
Kill_905,-22.151689,29.178601
Kill_906,-22.099205,29.197054
Kill_907,-22.169731,29.246071
Kill_908,-22.173891,29.215204
Kill_909,-22.116634,29.18138
Kill_910,-22.053225,29.182943
Kill_911,-22.179071,29.23877
Kill_912,-22.174198,29.241512
Kill_913,-22.096832,29.259009
Kill_914,-22.142379,29.257558
Kill_915,-22.11333,29.23218
Kill_916,-22.150763,29.201223
Kill_917,-22.164079,29.18693
Kill_918,-22.157261,29.247917
Kill_919,-22.156777,29.24821
Kill_920,-22.129476,29.224715
Kill_921,-22.162349,29.243901
Kill_922,-22.166056,29.242371
Kill_923,-22.134796,29.23443
Kill_924,-22.172697,29.244236
Kill_925,-22.169208,29.245923
Kill_926,-22.143679,29.167487
Kill_927,-22.144366,29.133858
Kill_928,-22.118309,29.174969
Kill_929,-22.071238,29.078548
Kill_930,-22.068941,29.08701
Kill_931,-22.070217,29.091262
Kill_932,-22.056392,29.072561
Kill_933,-22.148423,29.14318
Kill_934,-22.166207,29.262225
Kill_935,-22.072333,29.105937
Kill_936,-22.162339,29.141974
Kill_937,-22.148354,29.14931
Kill_938,-22.097546,29.189492
Kill_939,-22.097424,29.187724
Kill_940,-22.086906,29.143925
Kill_941,-22.112343,29.27392
Kill_942,-22.105896,29.238251
Kill_943,-22.156694,29.175568
Kill_944,-22.138009,29.161477
Kill_945,-22.162854,29.236066
Kill_946,-22.087183,29.08385
Kill_947,-22.111796,29.058626
Kill_948,-22.080603,29.09142
Kill_949,-22.080599,29.091457
Kill_950,-22.080709,29.091317
Kill_951,-22.080603,29.091193
Kill_952,-22.143976,29.168343
Kill_953,-22.17321,29.208016
Kill_954,-22.044314,29.1224
Kill_955,-21.976563,29.080324
Kill_956,-22.071946,29.204191
Kill_957,-22.099715,29.061768
Kill_958,-22.083905,29.086454
Kill_959,-22.10637,29.119995
Kill_960,-22.155471,29.199888
Kill_961,-22.154183,29.189235
Kill_962,-22.16721,29.237264
Kill_963,-22.119065,29.137297
Kill_964,-22.107043,29.130253
Kill_965,-22.07478,29.136916
Kill_966,-22.088924,29.148582
Kill_967,-22.151149,29.177743
Kill_968,-22.15624,29.166469
Kill_969,-22.095231,29.108246
Kill_970,-22.099715,29.19868
Kill_971,-22.099721,29.19754
Kill_972,-22.055509,29.134772
Kill_973,-22.104897,29.181156
Kill_974,-22.054266,29.187815
Kill_975,-22.04786,29.167965
Kill_976,-22.048142,29.167124
Kill_977,-22.048305,29.165299
Kill_978,-22.050659,29.166036
Kill_979,-22.098922,29.177551
Kill_980,-22.097917,29.17971
Kill_981,-22.177458,29.234123
Kill_982,-22.130949,29.14577
Kill_983,-22.026072,29.123832
Kill_984,-22.026001,29.123702
Kill_985,-22.138137,29.212742
Kill_986,-22.160075,29.197797
Kill_987,-22.149249,29.170498
Kill_988,-22.160531,29.183384
Kill_989,-22.14021,29.181986
Kill_990,-22.140122,29.155914
Kill_991,-22.160642,29.236375
Kill_992,-22.174803,29.240039
Kill_993,-22.164915,29.186011
Kill_994,-22.173661,29.164661
Kill_995,-22.165389,29.195526
Kill_996,-22.01696,29.086176
Kill_997,-22.141939,29.18963
Kill_998,-22.125246,29.17703
Kill_999,-22.044076,29.12167
Kill_1000,-22.17344,29.20883
Kill_1001,-22.022357,29.126375
Kill_1002,-22.143414,29.203312
Kill_1003,-21.954483,29.039467
Kill_1004,-21.993617,29.1044
Kill_1005,-22.013083,29.067583
Kill_1006,-22.160467,29.18185
Kill_1007,-22.00365,29.1267
Kill_1008,-21.990967,29.087967
Kill_1009,-21.9667,29.06445
Kill_1010,-22.13945,29.169833
Kill_1011,-22.157033,29.19205
Kill_1012,-22.1489,29.180233
Kill_1013,-22.001217,29.0851
Kill_1014,-22.029817,29.077267
Kill_1015,-21.992283,29.091117
Kill_1016,-22.02325,29.112333
Kill_1017,-22.0544,29.1531
Kill_1018,-21.997267,29.095183
Kill_1019,-21.983333,29.05255
Kill_1020,-22.149633,29.169783
Kill_1021,-21.98695,29.081633
Kill_1022,-21.977617,29.0703
Kill_1023,-21.945533,29.036633
Kill_1024,-21.906533,29.080867
Kill_1025,-21.926283,29.056933
Kill_1026,-21.968817,29.10625
Kill_1027,-21.97125,29.06615
Kill_1028,-21.974017,29.058483
Kill_1029,-21.9587,29.056067
Kill_1030,-21.96495,29.075667
Kill_1031,-21.999683,29.076433
Kill_1032,-22.00985,29.060967
Kill_1033,-21.98445,29.02525
Kill_1034,-21.99585,29.071933
Kill_1035,-22.026133,29.066517
Kill_1036,-21.9901,29.10105
Kill_1037,-22.030067,29.130317
Kill_1038,-22.095267,29.166983
Kill_1039,-21.9766,29.08225
Kill_1040,-21.978867,29.07225
Kill_1041,-21.965583,29.078767
Kill_1042,-21.964717,29.079133
Kill_1043,-21.9651,29.078983
Kill_1044,-21.9717,29.0771
Kill_1045,-21.97655,29.0645
Kill_1046,-21.97765,29.07935
Kill_1047,-22.008033,29.12225
Kill_1048,-21.97405,29.059467
Kill_1049,-21.967517,29.0808
Kill_1050,-21.96485,29.078817
Kill_1051,-21.962167,29.079383
Kill_1052,-21.960167,29.143983
Kill_1053,-21.977017,29.074333
Kill_1054,-22.000083,29.06155
Kill_1055,-21.9475,29.06435
Kill_1056,-21.97265,29.0798
Kill_1057,-21.981617,29.106267
Kill_1058,-21.975983,29.080217
Kill_1059,-21.967117,29.079467
Kill_1060,-21.9768,29.10635
Kill_1061,-21.970283,29.119467
Kill_1062,-21.980967,29.144383
Kill_1063,-21.905583,29.08315
Kill_1064,-21.9864,29.082733
Kill_1065,-21.968067,29.08055
Kill_1066,-21.961583,29.079333
Kill_1067,-21.9279,29.12245
Kill_1068,-22.002533,29.113983
Kill_1069,-21.966383,29.04335
Kill_1070,-21.981767,29.13975
Kill_1071,-21.958583,29.088333
Kill_1072,-21.941017,29.044467
Kill_1073,-21.9605,29.079483
Kill_1074,-21.977317,29.072783
Kill_1075,-22.007483,29.087583
Kill_1076,-22.0047,29.09115
Kill_1077,-22.004567,29.0909
Kill_1078,-22.006883,29.140583
Kill_1079,-22.021817,29.088683
Kill_1080,-22.010333,29.078317
Kill_1081,-21.992233,29.089567
Kill_1082,-21.978467,29.0806
Kill_1083,-21.965317,29.09645
Kill_1084,-21.963567,29.116
Kill_1085,-21.960767,29.080183
Kill_1086,-21.992917,29.107117
Kill_1087,-21.994867,29.081833
Kill_1088,-21.995433,29.087
Kill_1089,-21.99155,29.091683
Kill_1090,-21.991583,29.092
Kill_1091,-21.993367,29.089433
Kill_1092,-21.982083,29.07925
Kill_1093,-21.993433,29.0903
Kill_1094,-22.04445,29.122067
Kill_1095,-22.011117,29.091917
Kill_1096,-22.030183,29.094883
Kill_1097,-21.90175,29.0887
Kill_1098,-21.9641,29.076883
Kill_1099,-21.99775,29.086383
Kill_1100,-21.9697,29.084483
Kill_1101,-21.97775,29.044483
Kill_1102,-21.979617,29.159017
Kill_1103,-21.981883,29.060933
Kill_1104,-21.985117,29.0636
Kill_1105,-21.9584,29.066983
Kill_1106,-21.965983,29.046733
Kill_1107,-21.9705,29.042617
Kill_1108,-21.96,29.070067
Kill_1109,-21.960017,29.070083
Kill_1110,-21.958617,29.035067
Kill_1111,-22.01955,29.131767
Kill_1112,-21.95235,29.04665
Kill_1113,-21.952333,29.086233
Kill_1114,-21.936067,29.086317
Kill_1115,-21.952483,29.040533
Kill_1116,-21.968567,29.05345
Kill_1117,-21.910083,29.062067
Kill_1118,-21.951167,29.062233
Kill_1119,-21.933633,29.110767
Kill_1120,-21.924567,29.0632
Kill_1121,-22.086317,29.047
Kill_1122,-22.086383,29.0472
Kill_1123,-21.99785,29.050667
Kill_1124,-22.026417,29.029533
Kill_1125,-21.9486,29.088017
Kill_1126,-21.986367,29.00305
Kill_1127,-21.997583,29.014317
Kill_1128,-21.990917,29.020317
Kill_1129,-21.957233,29.072933
Kill_1130,-21.949617,29.102117
Kill_1131,-21.960833,29.072683
Kill_1132,-22.0709,29.033833
Kill_1133,-22.00265,29.017217
Kill_1134,-21.992883,29.001783
Kill_1135,-22.001,29.0189
Kill_1136,-21.950917,29.028283
Kill_1137,-22.099533,29.061833
Kill_1138,-22.096317,29.054183
Kill_1139,-22.049317,29.135617
Kill_1140,-22.125633,29.116067
Kill_1141,-22.030133,29.04415
Kill_1142,-22.211683,29.054933
Kill_1143,-22.184883,29.043833
Kill_1144,-22.168067,29.000067
Kill_1145,-22.22075,29.029817
Kill_1146,-21.8857,29.032017
Kill_1147,-22.264667,29.100983
Kill_1148,-22.254083,29.1461
Kill_1149,-22.19385,28.996933
Kill_1150,-22.193617,28.996
Kill_1151,-22.184579,28.912575
Kill_1152,-22.222161,28.974468
Kill_1153,-22.197622,28.927243
Kill_1154,-22.20742,29.022796
Kill_1155,-22.202054,28.961534
Kill_1156,-22.265672,28.919621
Kill_1157,-22.194301,28.913657
Kill_1158,-22.199429,28.972535
Kill_1159,-22.199351,28.965581
Kill_1160,-22.189021,28.990628
Kill_1161,-22.173622,29.022892
Kill_1162,-22.175726,28.921884
Kill_1163,-22.184887,28.912627
Kill_1164,-22.224961,28.979159
Kill_1165,-22.226223,28.972068
Kill_1166,-22.242467,28.916157
Kill_1167,-22.230921,28.94603
Kill_1168,-22.213144,28.95123
Kill_1169,-22.194181,28.994606
Kill_1170,-22.23026,28.965809
Kill_1171,-22.222026,28.974406
Kill_1172,-22.222401,28.973831
Kill_1173,-22.216923,28.951212
Kill_1174,-22.228296,28.947508
Kill_1175,-22.231944,28.94509
Kill_1176,-22.232055,28.945154
Kill_1177,-22.206384,28.95202
Kill_1178,-22.197536,28.927294
Kill_1179,-22.201641,28.92167
Kill_1180,-22.200794,28.922186
Kill_1181,-22.212012,28.961773
Kill_1182,-22.218294,28.963288
Kill_1183,-22.279573,28.980526
Kill_1184,-22.261999,28.920381
Kill_1185,-22.261867,28.920358
Kill_1186,-22.242153,28.92639
Kill_1187,-22.220904,28.913943
Kill_1188,-22.205143,28.920254
Kill_1189,-22.193154,28.981587
Kill_1190,-22.204588,29.00107
Kill_1191,-22.140041,29.040934
Kill_1192,-22.134703,29.154219
Kill_1193,-22.134671,29.154205
Kill_1194,-22.135006,29.156215
Kill_1195,-22.142347,29.13917
Kill_1196,-22.161958,29.055507
Kill_1197,-22.20352,28.955719
Kill_1198,-22.205184,28.969517
Kill_1199,-22.222538,28.925396
Kill_1200,-22.209841,29.003631
Kill_1201,-22.207415,29.022906
Kill_1202,-22.209478,29.01102
Kill_1203,-22.223391,28.967249
Kill_1204,-22.202419,28.955769
Kill_1205,-22.202187,28.961792
Kill_1206,-22.202036,28.961798
Kill_1207,-22.200392,28.965241
Kill_1208,-22.200187,28.962689
Kill_1209,-22.168837,29.059207
Kill_1210,-22.211918,29.029204
Kill_1211,-22.211367,29.02602
Kill_1212,-22.204334,28.968726
Kill_1213,-22.252785,28.911024
Kill_1214,-22.26566,28.919623
Kill_1215,-22.265633,28.919753
Kill_1216,-22.26563,28.919749
Kill_1217,-22.265634,28.919767
Kill_1218,-22.234461,28.903289
Kill_1219,-22.20681,28.99803
Kill_1220,-22.211763,28.957297
Kill_1221,-22.269781,28.928097
Kill_1222,-22.235525,28.936136
Kill_1223,-22.228401,28.953984
Kill_1224,-22.283206,29.054071
Kill_1225,-22.263433,29.094836
Kill_1226,-22.282346,29.087967
Kill_1227,-22.4186,28.836133
Kill_1228,-22.2056,28.943183
Kill_1229,-22.227133,28.906233
Kill_1230,-22.1571,28.925867
Kill_1231,-22.333083,28.892433
Kill_1232,-22.344283,28.90235
Kill_1233,-22.275117,28.88075
Kill_1234,-22.260317,28.9439
Kill_1235,-22.215867,28.95
Kill_1236,-22.20695,28.9409
Kill_1237,-22.38945,28.849883
Kill_1238,-22.143447,29.119226
Kill_1239,-22.220109,28.966768
Kill_1240,-22.258514,28.899792
Kill_1241,-22.227553,28.93348
Kill_1242,-22.237887,28.937238
Kill_1243,-22.218724,28.965263
Kill_1244,-22.220736,28.966982
Kill_1245,-22.198153,28.915676
Kill_1246,-22.190495,28.953367
Kill_1247,-22.206053,29.003859
Kill_1248,-22.182255,28.981488
Kill_1249,-22.20377,28.966754
Kill_1250,-22.255558,28.930347
Kill_1251,-22.232819,28.931317
Kill_1252,-22.230882,28.954848
Kill_1253,-22.217847,28.903204
Kill_1254,-22.214482,28.928192
Kill_1255,-22.22656,28.930884
Kill_1256,-22.272117,28.839058
Kill_1257,-22.220701,28.942084
Kill_1258,-22.258425,28.876562
Kill_1259,-22.275413,28.940987
Kill_1260,-22.265904,28.87737
Kill_1261,-22.229425,28.892013
Kill_1262,-22.241707,28.869749
Kill_1263,-22.276904,28.849261
Kill_1264,-22.261174,28.96367
Kill_1265,-22.264453,28.957408
Kill_1266,-22.22168,28.966905
Kill_1267,-22.193772,28.942487
Kill_1268,-22.168337,28.981586
Kill_1269,-22.154189,28.930682
Kill_1270,-22.21051,28.923826
Kill_1271,-22.207967,28.938367
Kill_1272,-22.2533,28.86495
Kill_1273,-22.218778,28.972927
Kill_1274,-22.210221,28.984188
Kill_1275,-22.226082,28.93264
Kill_1276,-22.227138,28.931415
Kill_1277,-22.228821,28.971423
Kill_1278,-22.229858,28.972744
Kill_1279,-22.215871,28.950118
Kill_1280,-22.240084,28.93219
Kill_1281,-22.23079,28.941984
Kill_1282,-22.230377,28.941479
Kill_1283,-22.232359,28.940548
Kill_1284,-22.246822,28.940755
Kill_1285,-22.248562,28.91401
Kill_1286,-22.217719,28.922109
Kill_1287,-22.205503,28.983647
Kill_1288,-22.203302,28.921692
Kill_1289,-22.227649,28.903453
Kill_1290,-22.199829,28.965145
Kill_1291,-22.216972,28.963788
Kill_1292,-22.223708,28.93031
Kill_1293,-22.234721,28.935134
Kill_1294,-22.240544,28.950736
Kill_1295,-22.251023,28.96415
Kill_1296,-22.255446,28.957255
Kill_1297,-22.214984,28.947725
Kill_1298,-22.222898,28.918014
Kill_1299,-22.249298,28.913477
Kill_1300,-22.131366,29.11932
Kill_1301,-22.255874,28.97016
Kill_1302,-22.256879,28.957756
Kill_1303,-22.222349,28.928219
Kill_1304,-22.143186,29.119535
Kill_1305,-22.164368,29.020249
Kill_1306,-22.219023,28.99256
Kill_1307,-22.226982,28.932485
Kill_1308,-22.214555,28.958594
Kill_1309,-22.2381,28.965084
