AnimalID,Lat,Long
Kill_1310,-22.222268,28.986648
Kill_1311,-22.226318,28.961536
Kill_1312,-22.219515,28.966512
Kill_1313,-22.227614,28.987559
Kill_1314,-22.238149,28.944906
Kill_1315,-22.225167,28.961841
Kill_1316,-22.224963,28.96181
Kill_1317,-22.217169,28.962964
Kill_1318,-22.219387,28.966583
Kill_1319,-22.220239,28.966618
Kill_1320,-22.219688,28.968929
Kill_1321,-22.217236,28.963556
Kill_1322,-22.221328,28.953038
Kill_1323,-22.204928,28.951607
Kill_1324,-22.221126,28.956846
Kill_1325,-22.220465,28.952954
Kill_1326,-22.232595,28.957332
Kill_1327,-22.227069,28.9856
Kill_1328,-22.226581,28.98795
Kill_1329,-22.213947,28.98598
Kill_1330,-22.213332,28.98268
Kill_1331,-22.238743,28.94941
Kill_1332,-22.216929,28.979319
Kill_1333,-22.258197,28.952155
Kill_1334,-22.152098,29.089382
Kill_1335,-22.215745,28.957821
Kill_1336,-22.227511,28.933852
Kill_1337,-22.227486,28.933805
Kill_1338,-22.226935,28.934176
Kill_1339,-22.227539,28.93386
Kill_1340,-22.254352,28.964917
Kill_1341,-22.221761,28.948651
Kill_1342,-22.230221,28.960927
Kill_1343,-22.209568,28.973299
Kill_1344,-22.222768,28.979264
Kill_1345,-22.221421,28.967015
Kill_1346,-22.221065,28.967019
Kill_1347,-22.228719,28.944342
Kill_1348,-22.228349,28.962781
Kill_1349,-22.279395,28.942875
Kill_1350,-22.258848,28.986153
Kill_1351,-22.223661,28.96453
Kill_1352,-22.208885,28.951491
Kill_1353,-22.213302,28.954057
Kill_1354,-22.219194,28.966294
Kill_1355,-22.219771,28.966606
Kill_1356,-22.221206,28.966925
Kill_1357,-22.227175,28.973206
Kill_1358,-22.217303,28.96286
Kill_1359,-22.217979,28.963859
Kill_1360,-22.217019,28.967155
Kill_1361,-22.214703,28.969067
Kill_1362,-22.194554,28.9501
Kill_1363,-22.19646,28.949674
Kill_1364,-22.227578,28.973938
Kill_1365,-22.226831,28.971875
Kill_1366,-22.221474,28.969041
Kill_1367,-22.221753,28.968471
Kill_1368,-22.21758,28.962486
Kill_1369,-22.204173,28.939748
Kill_1370,-22.207194,28.953031
Kill_1371,-22.205221,28.910954
Kill_1372,-22.203343,28.914311
Kill_1373,-22.197479,28.916079
Kill_1374,-22.198116,28.915649
Kill_1375,-22.197963,28.915438
Kill_1376,-22.202468,28.956795
Kill_1377,-22.206376,28.951056
Kill_1378,-22.200981,28.96189
Kill_1379,-22.196629,28.963147
Kill_1380,-22.198195,28.956925
Kill_1381,-22.19979,28.973421
Kill_1382,-22.184418,28.965715
Kill_1383,-22.188003,28.955219
Kill_1384,-22.190566,28.953414
Kill_1385,-22.190574,28.9534
Kill_1386,-22.190566,28.953312
Kill_1387,-22.201575,28.956494
Kill_1388,-22.234371,28.932717
Kill_1389,-22.2038,28.901095
Kill_1390,-22.182277,28.981455
Kill_1391,-22.199642,28.96059
Kill_1392,-22.157762,28.962368
Kill_1393,-22.191012,28.967452
Kill_1394,-22.189764,28.98902
Kill_1395,-22.205796,28.951451
Kill_1396,-22.218176,28.963011
Kill_1397,-22.207497,28.95259
Kill_1398,-22.180448,28.921887
Kill_1399,-22.178723,28.921975
Kill_1400,-22.22014,28.939366
Kill_1401,-22.223161,28.930223
Kill_1402,-22.218445,28.940031
Kill_1403,-22.221448,28.937567
Kill_1404,-22.220129,28.939362
Kill_1405,-22.220158,28.939368
Kill_1406,-22.220138,28.939313
Kill_1407,-22.219434,28.950478
Kill_1408,-22.218331,28.940051
Kill_1409,-22.199422,28.962921
Kill_1410,-22.204582,28.944572
Kill_1411,-22.210838,28.950431
Kill_1412,-22.215601,28.948582
Kill_1413,-22.194222,28.980469
Kill_1414,-22.190515,28.918667
Kill_1415,-22.180727,28.929053
Kill_1416,-22.212349,28.916707
Kill_1417,-22.213767,28.951506
Kill_1418,-22.203705,28.96686
Kill_1419,-22.241054,28.938373
Kill_1420,-22.218713,28.933187
Kill_1421,-22.221029,28.929602
Kill_1422,-22.214343,28.950671
Kill_1423,-22.221629,28.927917
Kill_1424,-22.221694,28.927887
Kill_1425,-22.217122,28.94362
Kill_1426,-22.214577,28.95305
Kill_1427,-22.219613,28.930302
Kill_1428,-22.222878,28.933258
Kill_1429,-22.246305,28.898191
Kill_1430,-22.213605,28.921922
Kill_1431,-22.254755,28.929468
Kill_1432,-22.232819,28.931317
Kill_1433,-22.236176,28.92795
Kill_1434,-22.260083,28.915472
Kill_1435,-22.223665,28.927456
Kill_1436,-22.253855,28.95461
Kill_1437,-22.260604,28.925039
Kill_1438,-22.25296,28.948657
Kill_1439,-22.266553,28.959153
Kill_1440,-22.269141,28.958185
Kill_1441,-22.203385,28.941325
Kill_1442,-22.226619,28.941691
Kill_1443,-22.225566,28.9336
Kill_1444,-22.256517,28.895146
Kill_1445,-22.228538,28.916671
Kill_1446,-22.23104,28.926194
Kill_1447,-22.217236,28.901573
Kill_1448,-22.242747,28.88951
Kill_1449,-22.248387,28.882025
Kill_1450,-22.203583,28.953727
Kill_1451,-22.202041,28.949679
Kill_1452,-22.218569,28.942301
Kill_1453,-22.219621,28.939329
Kill_1454,-22.219586,28.938833
Kill_1455,-22.219521,28.940377
Kill_1456,-22.223787,28.932222
Kill_1457,-22.259296,28.904539
Kill_1458,-22.256087,28.907751
Kill_1459,-22.228583,28.918872
Kill_1460,-22.218713,28.930715
Kill_1461,-22.220862,28.942389
Kill_1462,-22.230833,28.938947
Kill_1463,-22.230806,28.938652
Kill_1464,-22.256169,28.921016
Kill_1465,-22.256376,28.92099
Kill_1466,-22.235274,28.939948
Kill_1467,-22.221313,28.906761
Kill_1468,-22.227889,28.891958
Kill_1469,-22.225132,28.876154
Kill_1470,-22.247817,28.864789
Kill_1471,-22.249772,28.859532
Kill_1472,-22.235699,28.948513
Kill_1473,-22.239026,28.947235
Kill_1474,-22.268325,28.885055
Kill_1475,-22.262681,28.890767
Kill_1476,-22.259125,28.826501
Kill_1477,-22.272101,28.839091
Kill_1478,-22.272115,28.839012
Kill_1479,-22.258183,28.874919
Kill_1480,-22.209039,28.951416
Kill_1481,-22.197868,28.918821
Kill_1482,-22.197534,28.927201
Kill_1483,-22.197854,28.918921
Kill_1484,-22.203414,28.939368
Kill_1485,-22.210061,28.951131
Kill_1486,-22.200946,28.962292
Kill_1487,-22.220719,28.942143
Kill_1488,-22.220766,28.942348
Kill_1489,-22.2013,28.952474
Kill_1490,-22.238932,28.947825
Kill_1491,-22.258555,28.876451
Kill_1492,-22.258378,28.876166
Kill_1493,-22.21358,28.920131
Kill_1494,-22.204218,28.933075
Kill_1495,-22.249123,28.918673
Kill_1496,-22.22985,28.926211
Kill_1497,-22.252187,28.928933
Kill_1498,-22.206073,28.930306
Kill_1499,-22.21308,28.936584
Kill_1500,-22.270976,28.900564
Kill_1501,-22.27548,28.940975
Kill_1502,-22.239508,28.95072
Kill_1503,-22.223071,28.92959
Kill_1504,-22.225482,28.952926
Kill_1505,-22.234237,28.929051
Kill_1506,-22.192395,28.945823
Kill_1507,-22.241359,28.853644
Kill_1508,-22.253693,28.840523
Kill_1509,-22.261861,28.82121
Kill_1510,-22.259983,28.87866
Kill_1511,-22.250041,28.866842
Kill_1512,-22.258466,28.856183
Kill_1513,-22.277022,28.848914
Kill_1514,-22.276788,28.848899
Kill_1515,-22.223853,28.964756
Kill_1516,-22.248358,28.962559
Kill_1517,-22.235413,28.967126
Kill_1518,-22.20646,28.932743
Kill_1519,-22.193347,28.949858
Kill_1520,-22.193746,28.95046
Kill_1521,-22.222522,28.942698
Kill_1522,-22.221844,28.967161
Kill_1523,-22.206158,28.951239
Kill_1524,-22.206938,28.947382
Kill_1525,-22.207603,28.935634
Kill_1526,-22.261719,28.937551
Kill_1527,-22.230526,28.940684
Kill_1528,-22.2467,28.980542
Kill_1529,-22.246924,28.981584
Kill_1530,-22.255652,28.984047
Kill_1531,-22.259912,28.990776
Kill_1532,-22.239901,28.959627
Kill_1533,-22.267525,29.001681
Kill_1534,-22.264467,28.95741
Kill_1535,-22.265145,28.958051
Kill_1536,-22.240717,28.948792
Kill_1537,-22.226184,28.901499
Kill_1538,-22.217135,28.890104
Kill_1539,-22.221844,28.893941
Kill_1540,-22.235437,28.949046
Kill_1541,-22.234898,28.950142
Kill_1542,-22.235529,28.949007
Kill_1543,-22.235885,28.948816
Kill_1544,-22.253455,28.962923
Kill_1545,-22.241856,28.929602
Kill_1546,-22.243949,28.918093
Kill_1547,-22.210913,28.950533
Kill_1548,-22.222927,28.967588
Kill_1549,-22.258311,28.863713
Kill_1550,-22.256905,28.972072
Kill_1551,-22.195746,28.966722
Kill_1552,-22.178355,28.949119
Kill_1553,-22.22085,28.964347
Kill_1554,-22.219741,28.943663
Kill_1555,-22.243003,28.952049
Kill_1556,-22.218955,28.963837
Kill_1557,-22.218949,28.964097
Kill_1558,-22.187063,28.992238
Kill_1559,-22.199443,28.993374
Kill_1560,-22.199646,28.969611
Kill_1561,-22.099858,28.982776
Kill_1562,-22.208732,28.95401
Kill_1563,-22.203072,28.914158
Kill_1564,-22.193911,28.942639
Kill_1565,-22.155459,28.932534
Kill_1566,-22.102688,28.991925
Kill_1567,-22.116895,28.942082
Kill_1568,-22.125277,28.985667
Kill_1569,-22.140778,28.958221
Kill_1570,-22.154132,28.934975
Kill_1571,-22.186605,28.982701
Kill_1572,-22.165572,28.978046
Kill_1573,-22.190184,28.988542
Kill_1574,-22.163708,28.93195
Kill_1575,-22.151003,28.934353
Kill_1576,-22.106816,28.974913
Kill_1577,-22.109983,28.962272
Kill_1578,-22.095459,28.975071
Kill_1579,-22.110545,28.987842
Kill_1580,-22.138511,28.951941
Kill_1581,-22.154244,28.930809
Kill_1582,-22.154097,28.930664
Kill_1583,-22.138694,28.969179
Kill_1584,-22.13868,28.969137
Kill_1585,-22.123177,28.973517
Kill_1586,-22.141209,28.968146
Kill_1587,-22.110433,29.009937
Kill_1588,-22.183675,28.951125
Kill_1589,-22.093715,28.989168
Kill_1590,-22.193075,28.969865
Kill_1591,-22.15294,28.933854
Kill_1592,-22.152856,28.933779
Kill_1593,-22.153754,28.93254
Kill_1594,-22.137386,28.953656
Kill_1595,-22.136171,28.952502
Kill_1596,-22.155969,28.955758
Kill_1597,-22.227216,28.946468
Kill_1598,-22.210551,28.923834
Kill_1599,-22.210411,28.923989
Kill_1600,-22.210885,28.924394
Kill_1601,-22.218483,28.925067
Kill_1602,-22.24835,28.926333
Kill_1603,-22.244433,28.876883
Kill_1604,-22.1884,28.920017
Kill_1605,-22.19935,28.917517
Kill_1606,-22.20265,28.91535
Kill_1607,-22.198833,28.965017
Kill_1608,-22.199133,28.983667
Kill_1609,-22.220533,28.973467
Kill_1610,-22.2007,28.92095
Kill_1611,-22.187183,28.901717
Kill_1612,-22.19035,28.921983
Kill_1613,-22.202833,28.900067
Kill_1614,-22.206467,28.937883
Kill_1615,-22.208067,28.938683
Kill_1616,-22.20805,28.938617
Kill_1617,-22.2073,28.938517
Kill_1618,-22.206583,28.927867
Kill_1619,-22.217083,28.9635
Kill_1620,-22.368121,29.081421
Kill_1621,-22.282351,29.062539
Kill_1622,-22.320868,29.076062
Kill_1623,-22.341884,29.109011
Kill_1624,-22.279655,29.057566
Kill_1625,-22.310376,29.077425
Kill_1626,-22.393166,29.078967
Kill_1627,-22.329142,29.131944
Kill_1628,-22.350759,29.072919
Kill_1629,-22.357749,29.106956
Kill_1630,-22.334357,29.121952
Kill_1631,-22.311686,29.146377
Kill_1632,-22.324329,29.184847
Kill_1633,-22.256571,29.079295
Kill_1634,-22.278796,29.060217
Kill_1635,-22.274772,29.109745
Kill_1636,-22.296545,29.10578
Kill_1637,-22.335079,29.1696
Kill_1638,-22.341654,29.191254
Kill_1639,-22.341083,29.190745
Kill_1640,-22.318368,29.118736
Kill_1641,-22.309102,29.075706
Kill_1642,-22.321387,29.110557
Kill_1643,-22.281356,29.051945
Kill_1644,-22.281421,29.054226
Kill_1645,-22.331126,29.088468
Kill_1646,-22.324996,29.172485
Kill_1647,-22.283805,29.096033
Kill_1648,-22.299304,29.108531
Kill_1649,-22.297707,29.107151
Kill_1650,-22.29767,29.107121
Kill_1651,-22.293191,29.107806
Kill_1652,-22.331425,29.077281
Kill_1653,-22.321279,29.075834
Kill_1654,-22.321547,29.075909
Kill_1655,-22.289235,29.073289
Kill_1656,-22.30895,29.113503
Kill_1657,-22.293001,29.076542
Kill_1658,-22.294663,29.07876
Kill_1659,-22.295439,29.076622
Kill_1660,-22.29514,29.076398
Kill_1661,-22.319043,29.057509
Kill_1662,-22.300146,29.065983
Kill_1663,-22.295679,29.082933
Kill_1664,-22.280481,29.059859
Kill_1665,-22.287211,29.076383
Kill_1666,-22.285846,29.078048
Kill_1667,-22.279696,29.057682
Kill_1668,-22.279681,29.056331
Kill_1669,-22.285386,29.050183
Kill_1670,-22.298696,29.117472
Kill_1671,-22.312978,29.083901
Kill_1672,-22.273079,29.013074
Kill_1673,-22.298116,29.118795
Kill_1674,-22.28905,29.070282
Kill_1675,-22.309314,29.07747
Kill_1676,-22.289345,29.078943
Kill_1677,-22.291821,29.074849
Kill_1678,-22.391612,29.079161
Kill_1679,-22.394316,29.079112
Kill_1680,-22.394342,29.079067
Kill_1681,-22.38044,29.084094
Kill_1682,-22.380489,29.084176
Kill_1683,-22.378479,29.096983
Kill_1684,-22.377104,29.103048
Kill_1685,-22.354771,29.091113
Kill_1686,-22.330288,29.091783
Kill_1687,-22.32687,29.084916
Kill_1688,-22.334094,29.099636
Kill_1689,-22.322819,29.14362
Kill_1690,-22.35449,29.208811
Kill_1691,-22.347652,29.201186
Kill_1692,-22.295579,29.096621
Kill_1693,-22.332831,29.086271
Kill_1694,-22.363855,29.082729
Kill_1695,-22.38467,29.079732
Kill_1696,-22.12028,29.141173
Kill_1697,-22.144821,29.069185
Kill_1698,-22.10234,29.061958
Kill_1699,-22.141386,29.03037
Kill_1700,-22.129132,29.05518
Kill_1701,-22.107495,29.105903
Kill_1702,-22.150963,29.036882
Kill_1703,-22.100253,29.088304
Kill_1704,-22.161358,29.084179
Kill_1705,-22.14138,29.083839
Kill_1706,-22.135772,29.073567
Kill_1707,-22.1353,29.075703
Kill_1708,-22.135256,29.075702
Kill_1709,-22.144856,29.069174
Kill_1710,-22.14489,29.069196
Kill_1711,-22.144857,29.069126
Kill_1712,-22.10492,29.057682
Kill_1713,-22.136346,29.120853
Kill_1714,-22.123062,29.067869
Kill_1715,-22.116497,29.113401
Kill_1716,-22.114918,29.117991
Kill_1717,-22.114853,29.119978
Kill_1718,-22.115035,29.120893
Kill_1719,-22.118034,29.053591
Kill_1720,-22.124064,29.054804
Kill_1721,-22.120905,29.06917
Kill_1722,-22.151751,29.090369
Kill_1723,-22.135318,29.120472
Kill_1724,-22.140587,29.11092
Kill_1725,-22.160414,29.111839
Kill_1726,-22.123825,29.055315
Kill_1727,-22.111381,29.060953
Kill_1728,-22.133672,29.120264
Kill_1729,-22.10234,29.061958
Kill_1730,-22.102164,29.062048
Kill_1731,-22.099476,29.090627
Kill_1732,-22.150712,29.094261
Kill_1733,-22.149233,29.107133
Kill_1734,-22.130088,29.102279
Kill_1735,-22.101281,29.130789
Kill_1736,-22.093365,29.120634
Kill_1737,-22.093029,29.103584
Kill_1738,-22.105032,29.057481
Kill_1739,-22.135884,29.053597
Kill_1740,-22.15715,29.059996
Kill_1741,-22.1312,29.066166
Kill_1742,-22.091592,29.051681
Kill_1743,-22.14131,29.030754
Kill_1744,-22.141366,29.030749
Kill_1745,-22.159084,29.056629
Kill_1746,-22.159352,29.056729
Kill_1747,-22.159332,29.056563
Kill_1748,-22.084381,29.04007
Kill_1749,-22.157071,29.060038
Kill_1750,-22.157166,29.059879
Kill_1751,-22.143691,29.119718
Kill_1752,-22.150343,29.091108
Kill_1753,-22.097433,29.066594
Kill_1754,-22.139211,29.02705
Kill_1755,-22.143473,29.026868
Kill_1756,-22.117873,29.116369
Kill_1757,-22.127003,29.05306
Kill_1758,-22.121935,29.058106
Kill_1759,-22.123669,29.109173
Kill_1760,-22.102943,29.057028
Kill_1761,-22.1213,29.023336
Kill_1762,-22.13364,29.029585
Kill_1763,-22.133807,29.084462
Kill_1764,-22.12776,29.112532
Kill_1765,-22.133382,29.105758
Kill_1766,-22.110633,29.055927
Kill_1767,-22.095398,29.076535
Kill_1768,-22.147502,29.117887
Kill_1769,-22.150969,29.036864
Kill_1770,-22.14362,29.106571
Kill_1771,-22.120637,29.031268
Kill_1772,-22.106877,29.108893
Kill_1773,-22.110567,29.083112
Kill_1774,-22.110324,29.023176
Kill_1775,-22.108228,29.026424
Kill_1776,-22.152586,29.106885
Kill_1777,-22.147944,29.09558
Kill_1778,-22.161316,29.084136
Kill_1779,-22.161374,29.084187
Kill_1780,-22.15729,29.08299
Kill_1781,-22.130088,29.085914
Kill_1782,-22.106802,29.108832
Kill_1783,-22.100855,29.059394
Kill_1784,-22.126094,29.077035
Kill_1785,-22.127232,29.075868
Kill_1786,-22.120784,29.099579
Kill_1787,-22.10201,29.059186
Kill_1788,-22.116745,29.034174
Kill_1789,-22.152682,29.100438
Kill_1790,-22.125602,29.072687
Kill_1791,-22.102087,29.059199
Kill_1792,-22.15854,29.094971
Kill_1793,-22.157264,29.08477
Kill_1794,-22.128988,29.030636
Kill_1795,-22.117868,29.037855
Kill_1796,-22.110962,29.086931
Kill_1797,-22.107941,29.094199
Kill_1798,-22.126117,29.098258
Kill_1799,-22.130219,29.099248
Kill_1800,-22.123194,29.069342
Kill_1801,-22.12594,29.069295
Kill_1802,-22.106586,29.04342
Kill_1803,-22.102128,29.074128
Kill_1804,-22.108679,29.093111
Kill_1805,-22.100192,29.063625
Kill_1806,-22.115094,29.074332
Kill_1807,-22.14677,29.075328
Kill_1808,-21.979095,29.109038
Kill_1809,-22.042514,29.080596
Kill_1810,-22.141757,29.101095
Kill_1811,-22.149336,29.096324
Kill_1812,-22.156117,29.087784
Kill_1813,-22.144779,29.092968
Kill_1814,-22.156517,29.086981
Kill_1815,-22.15931,29.069084
Kill_1816,-22.179719,29.078189
Kill_1817,-22.208454,29.056009
Kill_1818,-22.365456,28.923675
Kill_1819,-22.264731,28.814917
Kill_1820,-22.143536,29.083676
Kill_1821,-22.092988,29.073184
Kill_1822,-22.086698,29.07506
Kill_1823,-22.126721,29.064086
Kill_1824,-22.124846,29.041838
Kill_1825,-22.128943,29.090711
Kill_1826,-22.126033,29.089205
Kill_1827,-22.149196,29.078011
Kill_1828,-22.13658,29.112414
Kill_1829,-22.134607,29.119908
Kill_1830,-22.130416,29.103218
Kill_1831,-22.122952,29.054626
Kill_1832,-22.125615,29.065393
Kill_1833,-22.147015,29.067329
Kill_1834,-22.14022,29.120531
Kill_1835,-22.133385,29.073881
Kill_1836,-22.119652,29.042611
Kill_1837,-22.127944,29.050831
Kill_1838,-22.184343,29.065945
Kill_1839,-22.165057,29.066342
Kill_1840,-22.157266,29.044409
Kill_1841,-22.111615,29.096899
Kill_1842,-22.139237,29.086739
Kill_1843,-22.118104,29.056315
Kill_1844,-22.100202,29.063617
Kill_1845,-22.103363,29.065994
Kill_1846,-22.114972,29.074204
Kill_1847,-22.201308,29.052736
Kill_1848,-22.183891,29.055884
Kill_1849,-22.188458,29.056985
Kill_1850,-22.195218,29.062071
Kill_1851,-22.20687,29.069758
Kill_1852,-22.193951,29.063671
Kill_1853,-22.188496,29.06111
Kill_1854,-22.18947,29.052948
Kill_1855,-22.197385,29.054025
Kill_1856,-22.196415,29.051323
Kill_1857,-22.148005,29.077098
Kill_1858,-22.14823,29.077014
Kill_1859,-22.14779,29.075528
Kill_1860,-22.170612,29.059522
Kill_1861,-22.191201,29.048239
Kill_1862,-22.203265,29.113215
Kill_1863,-22.16607,29.0667
Kill_1864,-22.166794,29.042813
Kill_1865,-22.146037,29.041529
Kill_1866,-22.142641,29.042788
Kill_1867,-22.140276,29.052213
Kill_1868,-22.111331,29.068121
Kill_1869,-22.091307,29.106652
Kill_1870,-22.085877,29.090552
Kill_1871,-21.997898,29.10196
Kill_1872,-21.981021,29.107631
Kill_1873,-21.9782,29.105681
Kill_1874,-21.971959,29.123304
Kill_1875,-21.969395,29.126979
Kill_1876,-21.963334,29.130802
Kill_1877,-21.940753,29.137551
Kill_1878,-21.91882,29.121783
Kill_1879,-22.072009,29.068236
Kill_1880,-22.090064,29.040693
Kill_1881,-22.088072,29.088673
Kill_1882,-22.09893,29.103924
Kill_1883,-22.120909,29.063705
Kill_1884,-22.143515,29.102941
Kill_1885,-22.162164,29.073176
Kill_1886,-22.175599,29.087621
Kill_1887,-22.154364,29.051445
Kill_1888,-22.146415,29.11786
Kill_1889,-22.141363,29.107962
Kill_1890,-22.139496,29.110242
Kill_1891,-22.139366,29.109873
Kill_1892,-22.130878,29.117968
Kill_1893,-22.070655,29.12334
Kill_1894,-22.038168,29.086693
Kill_1895,-22.042188,29.099487
Kill_1896,-21.96516,29.199434
Kill_1897,-22.078285,29.11966
Kill_1898,-22.103133,29.119533
Kill_1899,-22.152455,29.125656
Kill_1900,-22.154504,29.123782
Kill_1901,-22.14175,29.101008
Kill_1902,-22.14111,29.103331
Kill_1903,-22.117878,29.059556
Kill_1904,-22.109027,29.066431
Kill_1905,-22.166584,29.065792
Kill_1906,-22.149019,29.096052
Kill_1907,-22.136312,29.076678
Kill_1908,-22.135845,29.076075
Kill_1909,-22.116107,29.084762
Kill_1910,-22.158356,29.07146
Kill_1911,-22.14781,29.064422
Kill_1912,-22.137199,29.047941
Kill_1913,-22.156117,29.087784
Kill_1914,-22.156142,29.087283
Kill_1915,-22.150714,29.106292
Kill_1916,-22.107771,29.063712
Kill_1917,-22.10745,29.063897
Kill_1918,-22.171568,29.087565
Kill_1919,-22.110507,29.126463
Kill_1920,-22.109999,29.075512
Kill_1921,-22.104141,29.055087
Kill_1922,-22.146467,29.119459
Kill_1923,-22.143076,29.111873
Kill_1924,-22.153431,29.101652
Kill_1925,-22.154012,29.118747
Kill_1926,-22.142307,29.086269
Kill_1927,-22.144403,29.103518
Kill_1928,-22.149007,29.114964
Kill_1929,-22.149157,29.113267
Kill_1930,-22.114969,29.09225
Kill_1931,-22.138891,29.083045
Kill_1932,-22.14291,29.084098
Kill_1933,-22.145002,29.084331
Kill_1934,-22.16001,29.072103
Kill_1935,-22.164341,29.077841
Kill_1936,-22.144746,29.093003
Kill_1937,-22.144849,29.09291
Kill_1938,-22.140494,29.068672
Kill_1939,-22.132661,29.071937
Kill_1940,-22.132459,29.071616
Kill_1941,-22.130221,29.06455
Kill_1942,-22.139769,29.066794
Kill_1943,-22.105025,29.057931
