AnimalID,Lat,Long
Kill_1944,-22.121356,29.051251
Kill_1945,-22.146306,29.054535
Kill_1946,-22.158371,29.065288
Kill_1947,-22.112702,29.05595
Kill_1948,-22.126998,29.054777
Kill_1949,-22.131512,29.055739
Kill_1950,-22.156517,29.086981
Kill_1951,-22.156152,29.087506
Kill_1952,-22.12836,29.075191
Kill_1953,-22.159307,29.069135
Kill_1954,-22.159328,29.069011
Kill_1955,-22.152515,29.06182
Kill_1956,-22.15188,29.060789
Kill_1957,-22.143439,29.062979
Kill_1958,-22.129578,29.063007
Kill_1959,-22.112503,29.055187
Kill_1960,-22.112641,29.064583
Kill_1961,-22.10693,29.057242
Kill_1962,-22.145589,29.062427
Kill_1963,-22.179637,29.079003
Kill_1964,-22.207314,29.054537
Kill_1965,-22.266289,28.902861
Kill_1966,-22.356129,28.937508
Kill_1967,-22.412225,28.869758
Kill_1968,-22.251164,28.889207
Kill_1969,-22.264774,28.815004
Kill_1970,-22.288857,28.907625
Kill_1971,-22.208469,28.937914
Kill_1972,-22.175356,28.993703
Kill_1973,-22.164676,28.998232
Kill_1974,-22.186099,29.057812
Kill_1975,-22.207104,29.073328
Kill_1976,-22.134392,29.105411
Kill_1977,-22.143546,29.08361
Kill_1978,-22.191238,29.103478
Kill_1979,-22.208557,29.094256
Kill_1980,-22.202008,29.075707
Kill_1981,-22.194033,29.062452
Kill_1982,-22.158314,29.058822
Kill_1983,-22.183017,29.052205
Kill_1984,-22.15623,29.091608
Kill_1985,-22.130941,29.08984
Kill_1986,-22.096091,29.107101
Kill_1987,-22.091967,29.09716
Kill_1988,-22.087329,29.126666
Kill_1989,-22.092336,29.135037
Kill_1990,-22.088867,29.122468
Kill_1991,-22.093667,29.138235
Kill_1992,-22.088015,29.106864
Kill_1993,-22.080555,29.10595
Kill_1994,-22.100968,29.10346
Kill_1995,-22.084799,29.120975
Kill_1996,-22.075279,29.089349
Kill_1997,-22.110156,29.065413
Kill_1998,-22.084836,29.138396
Kill_1999,-22.095149,29.137924
Kill_2000,-22.079665,29.116768
Kill_2001,-22.086493,29.103157
Kill_2002,-22.106523,29.120585
Kill_2003,-22.087659,29.134861
Kill_2004,-22.10747,29.105926
Kill_2005,-22.085384,29.116292
Kill_2006,-22.101362,29.112695
Kill_2007,-22.105164,29.131565
Kill_2008,-22.097519,29.135002
Kill_2009,-22.089908,29.090212
Kill_2010,-22.111672,29.121331
Kill_2011,-22.109314,29.137394
Kill_2012,-22.088601,29.089486
Kill_2013,-22.102382,29.099466
Kill_2014,-22.091203,29.089936
Kill_2015,-22.109158,29.132917
Kill_2016,-22.084031,29.07547
Kill_2017,-22.106632,29.141119
Kill_2018,-22.069288,29.102457
Kill_2019,-22.069354,29.063215
Kill_2020,-22.07987,29.12371
Kill_2021,-22.079543,29.114017
Kill_2022,-22.098036,29.137884
Kill_2023,-22.096112,29.107104
Kill_2024,-22.085406,29.121995
Kill_2025,-22.081219,29.126452
Kill_2026,-22.076928,29.122483
Kill_2027,-22.091978,29.097086
Kill_2028,-22.107635,29.077305
Kill_2029,-22.105807,29.111258
Kill_2030,-22.104678,29.122679
Kill_2031,-22.066475,29.094469
Kill_2032,-22.095666,29.110914
Kill_2033,-22.107397,29.140667
Kill_2034,-22.085056,29.135238
Kill_2035,-22.087789,29.142237
Kill_2036,-22.104563,29.126593
Kill_2037,-22.080834,29.136792
Kill_2038,-22.088997,29.122398
Kill_2039,-22.088084,29.122472
Kill_2040,-22.107114,29.116793
Kill_2041,-22.106231,29.109083
Kill_2042,-22.093969,29.130118
Kill_2043,-22.094588,29.124592
Kill_2044,-22.082951,29.13964
Kill_2045,-22.083402,29.144655
Kill_2046,-22.092521,29.134677
Kill_2047,-22.092618,29.134693
Kill_2048,-22.092627,29.134777
Kill_2049,-22.092618,29.13475
Kill_2050,-22.096535,29.138305
Kill_2051,-22.089628,29.081906
Kill_2052,-22.106025,29.121085
Kill_2053,-22.092957,29.118329
Kill_2054,-22.094908,29.107411
Kill_2055,-22.116946,29.127673
Kill_2056,-22.090856,29.123465
Kill_2057,-22.086847,29.12324
Kill_2058,-22.088913,29.122484
Kill_2059,-22.105726,29.118017
Kill_2060,-22.081346,29.092097
Kill_2061,-22.09369,29.138247
Kill_2062,-22.094967,29.137942
Kill_2063,-22.093648,29.138223
Kill_2064,-22.093712,29.138304
Kill_2065,-22.094603,29.131705
Kill_2066,-22.102506,29.09953
Kill_2067,-22.07938,29.114047
Kill_2068,-22.100755,29.137258
Kill_2069,-22.083834,29.120446
Kill_2070,-22.088386,29.106491
Kill_2071,-22.114013,29.139206
Kill_2072,-22.121307,29.144122
Kill_2073,-22.08054,29.105992
Kill_2074,-22.080982,29.106016
Kill_2075,-22.081419,29.106079
Kill_2076,-22.080565,29.105956
Kill_2077,-22.100234,29.048325
Kill_2078,-22.101962,29.060632
Kill_2079,-22.099918,29.092146
Kill_2080,-22.101609,29.105079
Kill_2081,-22.084466,29.139028
Kill_2082,-22.103084,29.131258
Kill_2083,-22.097518,29.13503
Kill_2084,-22.101011,29.103489
Kill_2085,-22.100973,29.103534
Kill_2086,-22.101706,29.105121
Kill_2087,-22.103938,29.135171
Kill_2088,-22.099107,29.093864
Kill_2089,-22.087305,29.135603
Kill_2090,-22.119604,29.135411
Kill_2091,-22.091604,29.096585
Kill_2092,-22.093329,29.103282
Kill_2093,-22.102194,29.106535
Kill_2094,-22.084302,29.120306
Kill_2095,-22.096954,29.12919
Kill_2096,-22.104703,29.127241
Kill_2097,-22.108627,29.120303
Kill_2098,-22.104248,29.141348
Kill_2099,-22.077021,29.129887
Kill_2100,-22.116548,29.137909
Kill_2101,-22.0911,29.090364
Kill_2102,-22.096384,29.084931
Kill_2103,-22.10312,29.10538
Kill_2104,-22.115171,29.101671
Kill_2105,-22.111862,29.120026
Kill_2106,-22.08193,29.084722
Kill_2107,-22.068158,29.093258
Kill_2108,-22.084383,29.141157
Kill_2109,-22.087851,29.136053
Kill_2110,-22.105456,29.141394
Kill_2111,-22.11422,29.129903
Kill_2112,-22.084306,29.076023
Kill_2113,-22.073105,29.077788
Kill_2114,-22.075482,29.089471
Kill_2115,-22.090175,29.123084
Kill_2116,-22.110101,29.064879
Kill_2117,-22.099565,29.131306
Kill_2118,-22.069594,29.092
Kill_2119,-22.11244,29.091295
Kill_2120,-22.087651,29.134848
Kill_2121,-22.084412,29.138868
Kill_2122,-22.09542,29.137928
Kill_2123,-22.097371,29.103939
Kill_2124,-22.112257,29.109461
Kill_2125,-22.115991,29.126336
Kill_2126,-22.087229,29.086836
Kill_2127,-22.095141,29.137924
Kill_2128,-22.099855,29.069403
Kill_2129,-22.093266,29.153224
Kill_2130,-22.093303,29.100205
Kill_2131,-22.093394,29.114026
Kill_2132,-22.079665,29.116768
Kill_2133,-22.079761,29.116875
Kill_2134,-22.065131,29.095753
Kill_2135,-22.10885,29.139425
Kill_2136,-22.085464,29.151394
Kill_2137,-22.074514,29.119245
Kill_2138,-22.074078,29.118965
Kill_2139,-22.102155,29.146422
Kill_2140,-22.116296,29.115431
Kill_2141,-22.093598,29.141933
Kill_2142,-22.088835,29.08425
Kill_2143,-22.087635,29.13486
Kill_2144,-22.06511,29.119545
Kill_2145,-22.083939,29.087958
Kill_2146,-22.076712,29.123397
Kill_2147,-22.074612,29.12991
Kill_2148,-22.078543,29.132112
Kill_2149,-22.094457,29.090796
Kill_2150,-22.105727,29.086707
Kill_2151,-22.105669,29.086729
Kill_2152,-22.101537,29.105366
Kill_2153,-22.102329,29.146331
Kill_2154,-22.108032,29.10592
Kill_2155,-22.104953,29.111611
Kill_2156,-22.10724,29.120548
Kill_2157,-22.069657,29.092003
Kill_2158,-22.114269,29.115918
Kill_2159,-22.067129,29.135013
Kill_2160,-22.116403,29.172167
Kill_2161,-22.093849,29.146799
Kill_2162,-22.090767,29.133958
Kill_2163,-22.069655,29.091984
Kill_2164,-22.099374,29.121964
Kill_2165,-22.100223,29.086763
Kill_2166,-22.082611,29.087415
Kill_2167,-22.100419,29.106497
Kill_2168,-22.10048,29.106503
Kill_2169,-22.066843,29.126548
Kill_2170,-22.062958,29.111316
Kill_2171,-22.098165,29.075407
Kill_2172,-22.061276,29.11182
Kill_2173,-22.101375,29.112684
Kill_2174,-22.102,29.158072
Kill_2175,-22.061665,29.110209
Kill_2176,-22.074927,29.099705
Kill_2177,-22.113641,29.114712
Kill_2178,-22.083174,29.095402
Kill_2179,-22.080086,29.093982
Kill_2180,-22.077705,29.092903
Kill_2181,-22.096933,29.153316
Kill_2182,-22.106502,29.147312
Kill_2183,-22.110083,29.145048
Kill_2184,-22.063993,29.097165
Kill_2185,-22.085449,29.120725
Kill_2186,-22.084939,29.120438
Kill_2187,-22.085475,29.120541
Kill_2188,-22.10864,29.106531
Kill_2189,-22.10737,29.119435
Kill_2190,-22.119158,29.129741
Kill_2191,-22.116277,29.145498
Kill_2192,-22.115128,29.148813
Kill_2193,-22.103353,29.090655
Kill_2194,-22.097849,29.151943
Kill_2195,-22.086403,29.117746
Kill_2196,-22.097346,29.13531
Kill_2197,-22.097198,29.13598
Kill_2198,-22.098121,29.1345
Kill_2199,-22.091186,29.073406
Kill_2200,-22.080693,29.076661
Kill_2201,-22.08985,29.090125
Kill_2202,-22.089832,29.090048
Kill_2203,-22.110754,29.10901
Kill_2204,-22.110761,29.10901
Kill_2205,-22.09055,29.146518
Kill_2206,-22.06302,29.080865
Kill_2207,-22.111583,29.12135
Kill_2208,-22.11154,29.121541
Kill_2209,-22.074544,29.122798
Kill_2210,-22.078121,29.120881
Kill_2211,-22.08112,29.052932
Kill_2212,-22.104943,29.138352
Kill_2213,-22.073317,29.11688
Kill_2214,-22.116124,29.114578
Kill_2215,-22.115104,29.109249
Kill_2216,-22.103066,29.075102
Kill_2217,-22.059478,29.119093
Kill_2218,-22.093932,29.147845
Kill_2219,-22.092874,29.095874
Kill_2220,-22.109189,29.14485
Kill_2221,-22.099203,29.09032
Kill_2222,-22.101516,29.086863
Kill_2223,-22.105067,29.084492
Kill_2224,-22.106786,29.112881
Kill_2225,-22.095362,29.120995
Kill_2226,-22.097771,29.092716
Kill_2227,-22.11171,29.13318
Kill_2228,-22.109354,29.137302
Kill_2229,-22.093952,29.131571
Kill_2230,-22.073643,29.117687
Kill_2231,-22.071867,29.104963
Kill_2232,-22.078892,29.095856
Kill_2233,-22.088735,29.08923
Kill_2234,-22.086062,29.073581
Kill_2235,-22.104875,29.079876
Kill_2236,-22.115812,29.141367
Kill_2237,-22.097368,29.138462
Kill_2238,-22.092067,29.062277
Kill_2239,-22.117803,29.114256
Kill_2240,-22.069437,29.131914
Kill_2241,-22.062758,29.122311
Kill_2242,-22.067114,29.084683
Kill_2243,-22.112478,29.120373
Kill_2244,-22.099128,29.120976
Kill_2245,-22.083871,29.139273
Kill_2246,-22.083556,29.138936
Kill_2247,-22.069438,29.131905
Kill_2248,-22.11212,29.099774
Kill_2249,-22.110685,29.093772
Kill_2250,-22.053854,29.100054
Kill_2251,-22.104863,29.070773
Kill_2252,-22.103545,29.080787
Kill_2253,-22.103537,29.08078
Kill_2254,-22.088296,29.086831
Kill_2255,-22.087988,29.087234
Kill_2256,-22.076625,29.070336
Kill_2257,-22.066993,29.076222
Kill_2258,-22.111655,29.107939
Kill_2259,-22.081388,29.119095
Kill_2260,-22.058691,29.086593
Kill_2261,-22.083359,29.144657
Kill_2262,-22.097954,29.138251
Kill_2263,-22.087855,29.134724
Kill_2264,-22.060139,29.098537
Kill_2265,-22.080089,29.102348
Kill_2266,-22.078647,29.111133
Kill_2267,-22.10187,29.106458
Kill_2268,-22.093925,29.131203
Kill_2269,-22.093888,29.145861
Kill_2270,-22.06826,29.100678
Kill_2271,-22.054751,29.102039
Kill_2272,-22.10217,29.070721
Kill_2273,-22.099053,29.121145
Kill_2274,-22.083636,29.139024
Kill_2275,-22.085995,29.084809
Kill_2276,-22.08724,29.114444
Kill_2277,-22.06999,29.081908
Kill_2278,-22.102611,29.099165
Kill_2279,-22.102383,29.099427
Kill_2280,-22.095044,29.066642
Kill_2281,-22.060174,29.098728
Kill_2282,-22.084488,29.138482
Kill_2283,-22.069146,29.119365
Kill_2284,-22.100147,29.105631
Kill_2285,-22.110211,29.13548
Kill_2286,-22.107044,29.133314
Kill_2287,-22.109008,29.13335
Kill_2288,-22.10903,29.133345
Kill_2289,-22.10914,29.132919
Kill_2290,-22.0677,29.097191
Kill_2291,-22.069412,29.135178
Kill_2292,-22.078053,29.092141
Kill_2293,-22.061389,29.110007
Kill_2294,-22.082794,29.142222
Kill_2295,-22.114587,29.120811
Kill_2296,-22.086482,29.136672
Kill_2297,-22.06993,29.135606
Kill_2298,-22.088965,29.138964
Kill_2299,-22.084196,29.075515
Kill_2300,-22.077306,29.081268
Kill_2301,-22.092993,29.15817
Kill_2302,-22.1,29.078842
Kill_2303,-22.065828,29.089715
Kill_2304,-22.095517,29.111646
Kill_2305,-22.106848,29.141145
Kill_2306,-22.106392,29.14146
Kill_2307,-22.100978,29.103433
Kill_2308,-22.062974,29.083404
Kill_2309,-22.066579,29.075446
Kill_2310,-22.103879,29.120915
Kill_2311,-22.069779,29.118546
Kill_2312,-22.078962,29.085486
Kill_2313,-22.109241,29.105801
Kill_2314,-22.099204,29.117548
Kill_2315,-22.093131,29.068671
Kill_2316,-22.101554,29.104083
Kill_2317,-22.109436,29.138658
Kill_2318,-22.092977,29.132581
Kill_2319,-22.076421,29.077078
Kill_2320,-22.076406,29.077114
Kill_2321,-22.091406,29.113236
Kill_2322,-22.08949,29.114935
Kill_2323,-22.092315,29.098668
Kill_2324,-22.075955,29.075236
Kill_2325,-22.057837,29.088697
Kill_2326,-22.059283,29.087985
Kill_2327,-22.05876,29.088592
Kill_2328,-22.114099,29.128268
Kill_2329,-22.091805,29.067822
Kill_2330,-22.086661,29.075111
Kill_2331,-22.086713,29.077583
Kill_2332,-22.083172,29.092347
Kill_2333,-22.105804,29.147896
Kill_2334,-22.065195,29.134702
Kill_2335,-22.068321,29.092722
Kill_2336,-22.070173,29.085692
Kill_2337,-22.070228,29.085694
Kill_2338,-22.060809,29.073231
Kill_2339,-22.097913,29.070996
Kill_2340,-22.060844,29.114826
Kill_2341,-22.08038,29.068305
Kill_2342,-22.091196,29.090219
Kill_2343,-22.091206,29.09021
Kill_2344,-22.080403,29.148664
Kill_2345,-22.073405,29.136828
Kill_2346,-22.05683,29.113926
Kill_2347,-22.059574,29.068593
Kill_2348,-22.060337,29.070306
Kill_2349,-22.101787,29.073546
Kill_2350,-22.060144,29.078469
Kill_2351,-22.060158,29.078435
Kill_2352,-22.083391,29.134937
Kill_2353,-22.083411,29.134927
Kill_2354,-22.084968,29.115338
Kill_2355,-22.069332,29.102449
Kill_2356,-22.068118,29.100071
Kill_2357,-22.090946,29.079621
Kill_2358,-22.08889,29.154252
Kill_2359,-22.134643,29.031155
Kill_2360,-22.121757,29.044781
Kill_2361,-22.109219,29.057161
Kill_2362,-22.127258,29.051099
Kill_2363,-22.191869,28.960612
Kill_2364,-22.194993,28.960816
Kill_2365,-22.149043,29.056303
Kill_2366,-22.126977,29.053148
Kill_2367,-22.161569,29.042632
Kill_2368,-22.153034,29.249548
Kill_2369,-22.083822,29.206656
Kill_2370,-22.058812,29.168256
Kill_2371,-22.110069,29.096304
Kill_2372,-22.076173,29.122336
Kill_2373,-22.069301,29.171185
Kill_2374,-22.152127,29.231054
Kill_2375,-22.122675,29.209491
Kill_2376,-22.092399,29.194955
Kill_2377,-22.155902,29.224774
Kill_2378,-22.134104,29.201226
Kill_2379,-22.111381,29.210017
Kill_2380,-22.147303,29.165786
Kill_2381,-22.107377,29.211939
Kill_2382,-22.133924,29.20513
Kill_2383,-22.10446,29.174441
Kill_2384,-22.11693,29.178937
Kill_2385,-22.12886,29.049044
Kill_2386,-22.117682,29.062396
Kill_2387,-22.153647,29.059735
Kill_2388,-22.151273,29.070185
Kill_2389,-22.144763,29.073674
Kill_2390,-22.11718,29.064405
Kill_2391,-22.123376,29.053925
Kill_2392,-22.129024,29.051779
Kill_2393,-22.118421,29.053441
Kill_2394,-22.155357,29.054977
Kill_2395,-22.122617,29.057047
Kill_2396,-22.135962,29.043027
Kill_2397,-22.135906,29.043115
Kill_2398,-22.146459,29.054156
Kill_2399,-22.146489,29.054175
Kill_2400,-22.117714,29.059746
Kill_2401,-22.105615,29.062732
Kill_2402,-22.119926,29.033602
Kill_2403,-22.133678,29.031644
Kill_2404,-22.113811,29.048655
Kill_2405,-22.112387,29.050074
Kill_2406,-22.138971,29.058508
Kill_2407,-22.134305,29.055808
Kill_2408,-22.146475,29.047384
Kill_2409,-22.119803,29.0669
Kill_2410,-22.112388,29.067662
Kill_2411,-22.110071,29.06438
Kill_2412,-22.10346,29.067719
Kill_2413,-22.1033,29.065817
Kill_2414,-22.116729,29.07027
Kill_2415,-22.117352,29.06889
Kill_2416,-22.10689,29.064127
Kill_2417,-22.107649,29.052695
Kill_2418,-22.111003,29.042992
Kill_2419,-22.111436,29.03589
Kill_2420,-22.129143,29.032208
Kill_2421,-22.103606,29.034452
Kill_2422,-22.108916,29.057161
Kill_2423,-22.10834,29.057256
Kill_2424,-22.109276,29.056898
Kill_2425,-22.10969,29.057531
Kill_2426,-22.11757,29.038563
Kill_2427,-22.124356,29.048211
Kill_2428,-22.127225,29.051114
Kill_2429,-22.127845,29.051308
Kill_2430,-22.160364,29.020639
Kill_2431,-22.147601,29.041222
Kill_2432,-22.099399,29.074185
Kill_2433,-22.110325,29.074503
Kill_2434,-22.116763,29.038251
Kill_2435,-22.191777,28.960704
Kill_2436,-22.19186,28.960235
Kill_2437,-22.188303,28.925954
Kill_2438,-22.106595,29.057479
Kill_2439,-22.119984,29.077181
Kill_2440,-22.136238,29.072899
Kill_2441,-22.150124,29.076712
Kill_2442,-22.132222,29.088051
Kill_2443,-22.127335,29.057993
Kill_2444,-22.107124,29.067946
Kill_2445,-22.128376,29.055784
Kill_2446,-22.131141,29.055659
Kill_2447,-22.133247,29.04778
Kill_2448,-22.109798,29.077065
Kill_2449,-22.136379,29.081311
Kill_2450,-22.142355,29.084274
Kill_2451,-22.164134,29.085672
Kill_2452,-22.163817,29.083637
Kill_2453,-22.147759,29.057227
Kill_2454,-22.147762,29.057254
Kill_2455,-22.12708,29.052786
Kill_2456,-22.126834,29.053048
Kill_2457,-22.121366,29.032939
Kill_2458,-22.111975,29.038963
Kill_2459,-22.1063,29.057651
Kill_2460,-22.119273,29.076777
Kill_2461,-22.119269,29.076788
Kill_2462,-22.119741,29.076932
Kill_2463,-22.131393,29.065148
Kill_2464,-22.149239,29.050178
Kill_2465,-22.159595,29.042573
Kill_2466,-22.162525,29.043899
Kill_2467,-22.16349,29.055294
Kill_2468,-22.15282,29.061433
Kill_2469,-22.118893,29.053717
Kill_2470,-22.102837,29.086233
Kill_2471,-22.10197,29.097704
Kill_2472,-22.06496,29.211856
Kill_2473,-22.153134,29.249465
Kill_2474,-22.152332,29.248764
Kill_2475,-22.152705,29.249212
Kill_2476,-22.152674,29.249239
Kill_2477,-22.169998,29.341196
Kill_2478,-22.178948,29.230301
Kill_2479,-22.149034,29.216629
Kill_2480,-22.123874,29.195411
Kill_2481,-22.108073,29.210096
Kill_2482,-22.106339,29.208264
Kill_2483,-22.106352,29.208346
Kill_2484,-22.107232,29.209154
Kill_2485,-22.114264,29.230073
Kill_2486,-22.114206,29.225741
Kill_2487,-22.11536,29.223321
Kill_2488,-22.089371,29.230019
Kill_2489,-22.058952,29.219423
Kill_2490,-22.055865,29.220335
Kill_2491,-22.078359,29.177073
Kill_2492,-22.055071,29.10822
Kill_2493,-22.11366,29.224758
Kill_2494,-22.083454,29.206728
Kill_2495,-22.084083,29.206509
Kill_2496,-22.073912,29.19463
Kill_2497,-22.058402,29.167378
Kill_2498,-22.058663,29.168218
Kill_2499,-22.05866,29.168316
Kill_2500,-22.102632,29.097828
Kill_2501,-22.110246,29.095433
Kill_2502,-22.110156,29.095524
Kill_2503,-22.121064,29.098525
Kill_2504,-22.125293,29.09689
Kill_2505,-22.095014,29.075053
Kill_2506,-22.102576,29.099152
Kill_2507,-22.10207,29.099746
Kill_2508,-22.102646,29.099192
Kill_2509,-22.103337,29.091097
Kill_2510,-22.084953,29.19436
Kill_2511,-22.081878,29.11858
Kill_2512,-22.076446,29.122489
Kill_2513,-22.078024,29.121014
Kill_2514,-22.076326,29.122419
Kill_2515,-22.08744,29.117959
Kill_2516,-22.070568,29.136392
Kill_2517,-22.069542,29.130397
Kill_2518,-22.109166,29.101548
Kill_2519,-22.108694,29.101335
Kill_2520,-22.058542,29.141642
Kill_2521,-22.065184,29.134832
Kill_2522,-22.091055,29.201869
Kill_2523,-22.116052,29.216398
Kill_2524,-22.078245,29.144554
Kill_2525,-22.127771,29.079404
Kill_2526,-22.106071,29.08877
Kill_2527,-22.08624,29.189727
Kill_2528,-22.094065,29.199048
Kill_2529,-22.084824,29.223373
Kill_2530,-22.105417,29.204164
Kill_2531,-22.074478,29.255052
Kill_2532,-22.112728,29.237223
Kill_2533,-22.136122,29.224909
Kill_2534,-22.149966,29.223081
Kill_2535,-22.15218,29.231138
Kill_2536,-22.152047,29.231179
Kill_2537,-22.150277,29.231285
Kill_2538,-22.138971,29.23085
Kill_2539,-22.097426,29.220709
Kill_2540,-22.101384,29.217253
Kill_2541,-22.114804,29.207163
Kill_2542,-22.121759,29.208699
Kill_2543,-22.108487,29.209567
Kill_2544,-22.108411,29.209604
Kill_2545,-22.137999,29.210264
Kill_2546,-22.139373,29.211466
Kill_2547,-22.142104,29.213652
Kill_2548,-22.125726,29.196774
Kill_2549,-22.111601,29.197171
Kill_2550,-22.092786,29.194906
Kill_2551,-22.092791,29.194923
Kill_2552,-22.092118,29.194909
Kill_2553,-22.092383,29.194948
Kill_2554,-22.134626,29.20725
Kill_2555,-22.156647,29.20918
Kill_2556,-22.167901,29.22281
Kill_2557,-22.155769,29.224313
Kill_2558,-22.110429,29.209767
Kill_2559,-22.133793,29.199023
Kill_2560,-22.14077,29.214359
Kill_2561,-22.11687,29.19428
Kill_2562,-22.13152,29.224817
Kill_2563,-22.1681,29.224835
Kill_2564,-22.155109,29.224241
Kill_2565,-22.154115,29.223949
Kill_2566,-22.149074,29.222537
Kill_2567,-22.144178,29.190583
Kill_2568,-22.122761,29.213926
Kill_2569,-22.136564,29.207223
Kill_2570,-22.116694,29.212977
Kill_2571,-22.132593,29.199902
Kill_2572,-22.130654,29.211644
Kill_2573,-22.117241,29.207517
Kill_2574,-22.111487,29.210142
Kill_2575,-22.11051,29.206594
Kill_2576,-22.144109,29.191211
